


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File for log-periodic
                                PT control card supresses printing of element currents
                                TL control card specs transmission line in terms of Z,length,and shunt Y
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  150.00    140.00     -9.75    -6.98    -5.14      0.0000     53.99 LINEAR  1.1786E-01     69.69  1.6219E-01     69.69
  155.00    140.00     -8.53    -6.15    -4.16      0.0000     52.75 LINEAR  1.3576E-01     46.83  1.7852E-01     46.83
  160.00    140.00     -7.36    -5.29    -3.19      0.0000     51.74 LINEAR  1.5530E-01     23.01  1.9696E-01     23.01
  165.00    140.00     -6.26    -4.44    -2.25      0.0000     50.97 LINEAR  1.7614E-01     -1.53  2.1733E-01     -1.53
  170.00    140.00     -5.26    -3.60    -1.34      0.0000     50.43 LINEAR  1.9775E-01    -26.54  2.3930E-01    -26.54
  175.00    140.00     -4.36    -2.80    -0.50      0.0000     50.11 LINEAR  2.1937E-01    -51.77  2.6244E-01    -51.77
  180.00    140.00     -3.57    -2.05     0.27      0.0000     50.00 LINEAR  2.4015E-01    -77.02  2.8620E-01    -77.02
    0.00    150.00     -5.75    -0.98     0.27      0.0000    -60.00 LINEAR  1.8681E-01    102.98  3.2356E-01    -77.02
    5.00    150.00     -6.64    -1.83    -0.59      0.0000    -60.09 LINEAR  1.6871E-01    131.54  2.9334E-01    -48.46
   10.00    150.00     -7.64    -2.74    -1.52      0.0000    -60.38 LINEAR  1.5026E-01    160.14  2.6428E-01    -19.86
   15.00    150.00     -8.75    -3.68    -2.51      0.0000    -60.85 LINEAR  1.3222E-01   -171.48  2.3710E-01      8.52
   20.00    150.00     -9.95    -4.64    -3.52      0.0000    -61.52 LINEAR  1.1521E-01   -143.63  2.1236E-01     36.37
   25.00    150.00    -11.21    -5.59    -4.53      0.0000    -62.38 LINEAR  9.9645E-02   -116.61  1.9043E-01     63.39
   30.00    150.00    -12.52    -6.50    -5.53      0.0000    -63.43 LINEAR  8.5727E-02    -90.75  1.7145E-01     89.25
   35.00    150.00    -13.86    -7.35    -6.48      0.0000    -64.69 LINEAR  7.3488E-02    -66.36  1.5539E-01    113.64
   40.00    150.00    -15.22    -8.13    -7.36      0.0000    -66.14 LINEAR  6.2826E-02    -43.74  1.4205E-01    136.26
   45.00    150.00    -16.60    -8.82    -8.15      0.0000    -67.79 LINEAR  5.3555E-02    -23.10  1.3118E-01    156.90
   50.00    150.00    -18.03    -9.42    -8.86      0.0000    -69.64 LINEAR  4.5454E-02     -4.61  1.2248E-01    175.39
   55.00    150.00    -19.52    -9.92    -9.47      0.0000    -71.68 LINEAR  3.8295E-02     11.65  1.1564E-01   -168.35
   60.00    150.00    -21.12   -10.32    -9.98      0.0000    -73.90 LINEAR  3.1862E-02     25.65  1.1037E-01   -154.35
   65.00    150.00    -22.89   -10.64   -10.39      0.0000    -76.29 LINEAR  2.5964E-02     37.42  1.0641E-01   -142.58
   70.00    150.00    -24.97   -10.88   -10.71      0.0000    -78.83 LINEAR  2.0439E-02     46.99  1.0351E-01   -133.01
   75.00    150.00    -27.57   -11.05   -10.96      0.0000    -81.50 LINEAR  1.5163E-02     54.39  1.0147E-01   -125.61
   80.00    150.00    -31.15   -11.17   -11.13      0.0000    -84.27 LINEAR  1.0039E-02     59.65  1.0013E-01   -120.35
   85.00    150.00    -37.20   -11.24   -11.22      0.0000    -87.12 LINEAR  5.0005E-03     62.80  9.9375E-02   -117.20
   90.00    150.00   -999.99   -11.26   -11.26      0.0000     90.00 LINEAR  2.9208E-13   -116.15  9.9130E-02   -116.15
   95.00    150.00    -37.20   -11.24   -11.22      0.0000     87.12 LINEAR  5.0005E-03   -117.20  9.9375E-02   -117.20
  100.00    150.00    -31.15   -11.17   -11.13      0.0000     84.27 LINEAR  1.0039E-02   -120.35  1.0013E-01   -120.35
  105.00    150.00    -27.57   -11.05   -10.96      0.0000     81.50 LINEAR  1.5163E-02   -125.61  1.0147E-01   -125.61
  110.00    150.00    -24.97   -10.88   -10.71      0.0000     78.83 LINEAR  2.0439E-02   -133.01  1.0351E-01   -133.01
  115.00    150.00    -22.89   -10.64   -10.39      0.0000     76.29 LINEAR  2.5964E-02   -142.58  1.0641E-01   -142.58
  120.00    150.00    -21.12   -10.32    -9.98      0.0000     73.90 LINEAR  3.1862E-02   -154.35  1.1037E-01   -154.35
  125.00    150.00    -19.52    -9.92    -9.47      0.0000     71.68 LINEAR  3.8295E-02   -168.35  1.1564E-01   -168.35
  130.00    150.00    -18.03    -9.42    -8.86      0.0000     69.64 LINEAR  4.5454E-02    175.39  1.2248E-01    175.39
  135.00    150.00    -16.60    -8.82    -8.15      0.0000     67.79 LINEAR  5.3555E-02    156.90  1.3118E-01    156.90
  140.00    150.00    -15.22    -8.13    -7.36      0.0000     66.14 LINEAR  6.2826E-02    136.26  1.4205E-01    136.26
  145.00    150.00    -13.86    -7.35    -6.48      0.0000     64.69 LINEAR  7.3488E-02    113.64  1.5539E-01    113.64
  150.00    150.00    -12.52    -6.50    -5.53      0.0000     63.43 LINEAR  8.5727E-02     89.25  1.7145E-01     89.25
  155.00    150.00    -11.21    -5.59    -4.53      0.0000     62.38 LINEAR  9.9645E-02     63.39  1.9043E-01     63.39
  160.00    150.00     -9.95    -4.64    -3.52      0.0000     61.52 LINEAR  1.1521E-01     36.37  2.1236E-01     36.37
  165.00    150.00     -8.75    -3.68    -2.51      0.0000     60.85 LINEAR  1.3222E-01      8.52  2.3710E-01      8.52
  170.00    150.00     -7.64    -2.74    -1.52      0.0000     60.38 LINEAR  1.5026E-01    -19.86  2.6428E-01    -19.86
  175.00    150.00     -6.64    -1.83    -0.59      0.0000     60.09 LINEAR  1.6871E-01    -48.46  2.9334E-01    -48.46
  180.00    150.00     -5.75    -0.98     0.27      0.0000     60.00 LINEAR  1.8681E-01    -77.02  3.2356E-01    -77.02
    0.00    160.00     -9.05    -0.27     0.27      0.0000    -70.00 LINEAR  1.2778E-01    102.98  3.5108E-01    -77.02
    5.00    160.00    -10.01    -1.20    -0.66      0.0000    -70.07 LINEAR  1.1444E-01    133.99  3.1563E-01    -46.01
   10.00    160.00    -11.09    -2.18    -1.66      0.0000    -70.28 LINEAR  1.0102E-01    165.08  2.8183E-01    -14.92
   15.00    160.00    -12.28    -3.20    -2.70      0.0000    -70.63 LINEAR  8.8096E-02   -164.06  2.5058E-01     15.94
   20.00    160.00    -13.55    -4.23    -3.75      0.0000    -71.12 LINEAR  7.6110E-02   -133.77  2.2253E-01     46.23
   25.00    160.00    -14.88    -5.24    -4.80      0.0000    -71.74 LINEAR  6.5334E-02   -104.41  1.9806E-01     75.59
   30.00    160.00    -16.24    -6.21    -5.80      0.0000    -72.50 LINEAR  5.5873E-02    -76.39  1.7726E-01    103.61
   35.00    160.00    -17.61    -7.10    -6.73      0.0000    -73.40 LINEAR  4.7699E-02    -50.08  1.5998E-01    129.92
   40.00    160.00    -18.99    -7.90    -7.57      0.0000    -74.42 LINEAR  4.0690E-02    -25.82  1.4594E-01    154.18
   45.00    160.00    -20.38    -8.59    -8.31      0.0000    -75.57 LINEAR  3.4680E-02     -3.86  1.3475E-01    176.14
   50.00    160.00    -21.79    -9.17    -8.94      0.0000    -76.83 LINEAR  2.9486E-02     15.67  1.2603E-01   -164.33
   55.00    160.00    -23.25    -9.64    -9.46      0.0000    -78.21 LINEAR  2.4927E-02     32.73  1.1940E-01   -147.27
   60.00    160.00    -24.80   -10.00    -9.86      0.0000    -79.69 LINEAR  2.0837E-02     47.34  1.1450E-01   -132.66
   65.00    160.00    -26.54   -10.28   -10.17      0.0000    -81.26 LINEAR  1.7071E-02     59.57  1.1098E-01   -120.43
   70.00    160.00    -28.57   -10.47   -10.40      0.0000    -82.90 LINEAR  1.3513E-02     69.49  1.0855E-01   -110.51
   75.00    160.00    -31.12   -10.60   -10.56      0.0000    -84.62 LINEAR  1.0074E-02     77.17  1.0694E-01   -102.83
   80.00    160.00    -34.66   -10.68   -10.66      0.0000    -86.38 LINEAR  6.6958E-03     82.63  1.0594E-01    -97.37
   85.00    160.00    -40.70   -10.72   -10.72      0.0000    -88.18 LINEAR  3.3436E-03     85.90  1.0540E-01    -94.10
   90.00    160.00   -999.99   -10.74   -10.74      0.0000     90.00 LINEAR  1.9547E-13    -93.01  1.0523E-01    -93.01
   95.00    160.00    -40.70   -10.72   -10.72      0.0000     88.18 LINEAR  3.3436E-03    -94.10  1.0540E-01    -94.10
  100.00    160.00    -34.66   -10.68   -10.66      0.0000     86.38 LINEAR  6.6958E-03    -97.37  1.0594E-01    -97.37
  105.00    160.00    -31.12   -10.60   -10.56      0.0000     84.62 LINEAR  1.0074E-02   -102.83  1.0694E-01   -102.83
  110.00    160.00    -28.57   -10.47   -10.40      0.0000     82.90 LINEAR  1.3513E-02   -110.51  1.0855E-01   -110.51
  115.00    160.00    -26.54   -10.28   -10.17      0.0000     81.26 LINEAR  1.7071E-02   -120.43  1.1098E-01   -120.43
  120.00    160.00    -24.80   -10.00    -9.86      0.0000     79.69 LINEAR  2.0837E-02   -132.66  1.1450E-01   -132.66
  125.00    160.00    -23.25    -9.64    -9.46      0.0000     78.21 LINEAR  2.4927E-02   -147.27  1.1940E-01   -147.27
  130.00    160.00    -21.79    -9.17    -8.94      0.0000     76.83 LINEAR  2.9486E-02   -164.33  1.2603E-01   -164.33
  135.00    160.00    -20.38    -8.59    -8.31      0.0000     75.57 LINEAR  3.4680E-02    176.14  1.3475E-01    176.14
  140.00    160.00    -18.99    -7.90    -7.57      0.0000     74.42 LINEAR  4.0690E-02    154.18  1.4594E-01    154.18
  145.00    160.00    -17.61    -7.10    -6.73      0.0000     73.40 LINEAR  4.7699E-02    129.92  1.5998E-01    129.92
  150.00    160.00    -16.24    -6.21    -5.80      0.0000     72.50 LINEAR  5.5873E-02    103.61  1.7726E-01    103.61
  155.00    160.00    -14.88    -5.24    -4.80      0.0000     71.74 LINEAR  6.5334E-02     75.59  1.9806E-01     75.59
  160.00    160.00    -13.55    -4.23    -3.75      0.0000     71.12 LINEAR  7.6110E-02     46.23  2.2253E-01     46.23
  165.00    160.00    -12.28    -3.20    -2.70      0.0000     70.63 LINEAR  8.8096E-02     15.94  2.5058E-01     15.94
  170.00    160.00    -11.09    -2.18    -1.66      0.0000     70.28 LINEAR  1.0102E-01    -14.92  2.8183E-01    -14.92
  175.00    160.00    -10.01    -1.20    -0.66      0.0000     70.07 LINEAR  1.1444E-01    -46.01  3.1563E-01    -46.01
  180.00    160.00     -9.05    -0.27     0.27      0.0000     70.00 LINEAR  1.2778E-01    -77.02  3.5108E-01    -77.02
    0.00    170.00    -14.94     0.13     0.27      0.0000    -80.00 LINEAR  6.4877E-02    102.98  3.6794E-01    -77.02
    5.00    170.00    -15.94    -0.83    -0.70      0.0000    -80.04 LINEAR  5.7805E-02    135.49  3.2908E-01    -44.51
   10.00    170.00    -17.07    -1.87    -1.74      0.0000    -80.15 LINEAR  5.0746E-02    168.10  2.9223E-01    -11.90
   15.00    170.00    -18.31    -2.93    -2.81      0.0000    -80.33 LINEAR  4.4010E-02   -159.51  2.5840E-01     20.49
   20.00    170.00    -19.62    -4.01    -3.89      0.0000    -80.59 LINEAR  3.7827E-02   -127.72  2.2830E-01     52.28
   25.00    170.00    -20.99    -5.06    -4.95      0.0000    -80.92 LINEAR  3.2329E-02    -96.95  2.0230E-01     83.05
   30.00    170.00    -22.38    -6.05    -5.95      0.0000    -81.32 LINEAR  2.7555E-02    -67.63  1.8045E-01    112.37
   35.00    170.00    -23.77    -6.96    -6.87      0.0000    -81.78 LINEAR  2.3475E-02    -40.21  1.6252E-01    139.79
   40.00    170.00    -25.16    -7.77    -7.69      0.0000    -82.31 LINEAR  2.0010E-02    -15.03  1.4814E-01    164.97
   45.00    170.00    -26.54    -8.45    -8.39      0.0000    -82.89 LINEAR  1.7066E-02      7.66  1.3687E-01   -172.34
   50.00    170.00    -27.93    -9.02    -8.96      0.0000    -83.53 LINEAR  1.4539E-02     27.74  1.2827E-01   -152.26
   55.00    170.00    -29.36    -9.46    -9.42      0.0000    -84.22 LINEAR  1.2330E-02     45.20  1.2191E-01   -134.80
   60.00    170.00    -30.88    -9.79    -9.75      0.0000    -84.96 LINEAR  1.0349E-02     60.12  1.1738E-01   -119.88
   65.00    170.00    -32.57   -10.02   -10.00      0.0000    -85.74 LINEAR  8.5173E-03     72.59  1.1430E-01   -107.41
   70.00    170.00    -34.57   -10.17   -10.16      0.0000    -86.55 LINEAR  6.7718E-03     82.73  1.1229E-01    -97.27
   75.00    170.00    -37.08   -10.27   -10.26      0.0000    -87.39 LINEAR  5.0681E-03     90.57  1.1105E-01    -89.43
   80.00    170.00    -40.61   -10.33   -10.32      0.0000    -88.25 LINEAR  3.3786E-03     96.17  1.1034E-01    -83.83
   85.00    170.00    -46.62   -10.35   -10.35      0.0000    -89.12 LINEAR  1.6903E-03     99.53  1.0999E-01    -80.47
   90.00    170.00   -999.99   -10.36   -10.36      0.0000     90.00 LINEAR  9.8876E-14    -79.35  1.0988E-01    -79.35
   95.00    170.00    -46.62   -10.35   -10.35      0.0000     89.12 LINEAR  1.6903E-03    -80.47  1.0999E-01    -80.47
  100.00    170.00    -40.61   -10.33   -10.32      0.0000     88.25 LINEAR  3.3786E-03    -83.83  1.1034E-01    -83.83
  105.00    170.00    -37.08   -10.27   -10.26      0.0000     87.39 LINEAR  5.0681E-03    -89.43  1.1105E-01    -89.43
  110.00    170.00    -34.57   -10.17   -10.16      0.0000     86.55 LINEAR  6.7718E-03    -97.27  1.1229E-01    -97.27
  115.00    170.00    -32.57   -10.02   -10.00      0.0000     85.74 LINEAR  8.5173E-03   -107.41  1.1430E-01   -107.41
  120.00    170.00    -30.88    -9.79    -9.75      0.0000     84.96 LINEAR  1.0349E-02   -119.88  1.1738E-01   -119.88
  125.00    170.00    -29.36    -9.46    -9.42      0.0000     84.22 LINEAR  1.2330E-02   -134.80  1.2191E-01   -134.80
  130.00    170.00    -27.93    -9.02    -8.96      0.0000     83.53 LINEAR  1.4539E-02   -152.26  1.2827E-01   -152.26
  135.00    170.00    -26.54    -8.45    -8.39      0.0000     82.89 LINEAR  1.7066E-02   -172.34  1.3687E-01   -172.34
  140.00    170.00    -25.16    -7.77    -7.69      0.0000     82.31 LINEAR  2.0010E-02    164.97  1.4814E-01    164.97
  145.00    170.00    -23.77    -6.96    -6.87      0.0000     81.78 LINEAR  2.3475E-02    139.79  1.6252E-01    139.79
  150.00    170.00    -22.38    -6.05    -5.95      0.0000     81.32 LINEAR  2.7555E-02    112.37  1.8045E-01    112.37
  155.00    170.00    -20.99    -5.06    -4.95      0.0000     80.92 LINEAR  3.2329E-02     83.05  2.0230E-01     83.05
  160.00    170.00    -19.62    -4.01    -3.89      0.0000     80.59 LINEAR  3.7827E-02     52.28  2.2830E-01     52.28
  165.00    170.00    -18.31    -2.93    -2.81      0.0000     80.33 LINEAR  4.4010E-02     20.49  2.5840E-01     20.49
  170.00    170.00    -17.07    -1.87    -1.74      0.0000     80.15 LINEAR  5.0746E-02    -11.90  2.9223E-01    -11.90
  175.00    170.00    -15.94    -0.83    -0.70      0.0000     80.04 LINEAR  5.7805E-02    -44.51  3.2908E-01    -44.51
  180.00    170.00    -14.94     0.13     0.27      0.0000     80.00 LINEAR  6.4877E-02    -77.02  3.6794E-01    -77.02
    0.00    180.00   -999.99     0.27     0.27      0.0000     90.00 LINEAR  3.8134E-12    -77.02  3.7361E-01    -77.02
    5.00    180.00   -999.99    -0.72    -0.72      0.0000     90.00 LINEAR  3.3918E-12    -44.00  3.3358E-01    -44.00
   10.00    180.00   -999.99    -1.76    -1.76      0.0000     90.00 LINEAR  2.9721E-12    -10.88  2.9568E-01    -10.88
   15.00    180.00   -999.99    -2.85    -2.85      0.0000     90.00 LINEAR  2.5728E-12     22.02  2.6096E-01     22.02
   20.00    180.00   -999.99    -3.94    -3.94      0.0000     90.00 LINEAR  2.2076E-12     54.31  2.3016E-01     54.31
   25.00    180.00   -999.99    -5.00    -5.00      0.0000     90.00 LINEAR  1.8840E-12     85.56  2.0366E-01     85.56
   30.00    180.00   -999.99    -6.00    -6.00      0.0000     90.00 LINEAR  1.6041E-12    115.31  1.8147E-01    115.31
   35.00    180.00   -999.99    -6.92    -6.92      0.0000     90.00 LINEAR  1.3657E-12    143.10  1.6334E-01    143.10
   40.00    180.00   -999.99    -7.72    -7.72      0.0000     90.00 LINEAR  1.1640E-12    168.58  1.4887E-01    168.58
   45.00    180.00   -999.99    -8.41    -8.41      0.0000     90.00 LINEAR  9.9303E-13   -168.51  1.3759E-01   -168.51
   50.00    180.00   -999.99    -8.97    -8.97      0.0000     90.00 LINEAR  8.4669E-13   -148.27  1.2905E-01   -148.27
   55.00    180.00   -999.99    -9.40    -9.40      0.0000     90.00 LINEAR  7.1900E-13   -130.68  1.2281E-01   -130.68
   60.00    180.00   -999.99    -9.71    -9.71      0.0000     90.00 LINEAR  6.0447E-13   -115.67  1.1844E-01   -115.67
   65.00    180.00   -999.99    -9.93    -9.93      0.0000     90.00 LINEAR  4.9834E-13   -103.11  1.1553E-01   -103.11
   70.00    180.00   -999.99   -10.07   -10.07      0.0000     90.00 LINEAR  3.9689E-13    -92.90  1.1369E-01    -92.90
   75.00    180.00   -999.99   -10.15   -10.15      0.0000     90.00 LINEAR  2.9746E-13    -84.99  1.1260E-01    -84.99
   80.00    180.00   -999.99   -10.20   -10.20      0.0000     90.00 LINEAR  1.9851E-13    -79.35  1.1200E-01    -79.35
   85.00    180.00   -999.99   -10.22   -10.22      0.0000     90.00 LINEAR  9.9380E-14    -75.96  1.1172E-01    -75.96
   90.00    180.00   -999.99   -10.22   -10.22      0.0000    -90.00 LINEAR  5.8149E-24    105.17  1.1163E-01    -74.83
   95.00    180.00   -999.99   -10.22   -10.22      0.0000    -90.00 LINEAR  9.9380E-14    104.04  1.1172E-01    -75.96
  100.00    180.00   -999.99   -10.20   -10.20      0.0000    -90.00 LINEAR  1.9851E-13    100.65  1.1200E-01    -79.35
  105.00    180.00   -999.99   -10.15   -10.15      0.0000    -90.00 LINEAR  2.9746E-13     95.01  1.1260E-01    -84.99
  110.00    180.00   -999.99   -10.07   -10.07      0.0000    -90.00 LINEAR  3.9689E-13     87.10  1.1369E-01    -92.90
  115.00    180.00   -999.99    -9.93    -9.93      0.0000    -90.00 LINEAR  4.9834E-13     76.89  1.1553E-01   -103.11
  120.00    180.00   -999.99    -9.71    -9.71      0.0000    -90.00 LINEAR  6.0447E-13     64.33  1.1844E-01   -115.67
  125.00    180.00   -999.99    -9.40    -9.40      0.0000    -90.00 LINEAR  7.1900E-13     49.32  1.2281E-01   -130.68
  130.00    180.00   -999.99    -8.97    -8.97      0.0000    -90.00 LINEAR  8.4669E-13     31.73  1.2905E-01   -148.27
  135.00    180.00   -999.99    -8.41    -8.41      0.0000    -90.00 LINEAR  9.9303E-13     11.49  1.3759E-01   -168.51
  140.00    180.00   -999.99    -7.72    -7.72      0.0000    -90.00 LINEAR  1.1640E-12    -11.42  1.4887E-01    168.58
  145.00    180.00   -999.99    -6.92    -6.92      0.0000    -90.00 LINEAR  1.3657E-12    -36.90  1.6334E-01    143.10
  150.00    180.00   -999.99    -6.00    -6.00      0.0000    -90.00 LINEAR  1.6041E-12    -64.69  1.8147E-01    115.31
  155.00    180.00   -999.99    -5.00    -5.00      0.0000    -90.00 LINEAR  1.8840E-12    -94.44  2.0366E-01     85.56
  160.00    180.00   -999.99    -3.94    -3.94      0.0000    -90.00 LINEAR  2.2076E-12   -125.69  2.3016E-01     54.31
  165.00    180.00   -999.99    -2.85    -2.85      0.0000    -90.00 LINEAR  2.5728E-12   -157.98  2.6096E-01     22.02
  170.00    180.00   -999.99    -1.76    -1.76      0.0000    -90.00 LINEAR  2.9721E-12    169.12  2.9568E-01    -10.88
  175.00    180.00   -999.99    -0.72    -0.72      0.0000    -90.00 LINEAR  3.3918E-12    136.00  3.3358E-01    -44.00
  180.00    180.00   -999.99     0.27     0.27      0.0000    -90.00 LINEAR  3.8134E-12    102.98  3.7361E-01    -77.02
    0.00    190.00    -14.94     0.13     0.27      0.0000     80.00 LINEAR  6.4877E-02    -77.02  3.6794E-01    -77.02
    5.00    190.00    -15.94    -0.83    -0.70      0.0000     80.04 LINEAR  5.7805E-02    -44.51  3.2908E-01    -44.51
   10.00    190.00    -17.07    -1.87    -1.74      0.0000     80.15 LINEAR  5.0746E-02    -11.90  2.9223E-01    -11.90
   15.00    190.00    -18.31    -2.93    -2.81      0.0000     80.33 LINEAR  4.4010E-02     20.49  2.5840E-01     20.49
   20.00    190.00    -19.62    -4.01    -3.89      0.0000     80.59 LINEAR  3.7827E-02     52.28  2.2830E-01     52.28
   25.00    190.00    -20.99    -5.06    -4.95      0.0000     80.92 LINEAR  3.2329E-02     83.05  2.0230E-01     83.05
   30.00    190.00    -22.38    -6.05    -5.95      0.0000     81.32 LINEAR  2.7555E-02    112.37  1.8045E-01    112.37
   35.00    190.00    -23.77    -6.96    -6.87      0.0000     81.78 LINEAR  2.3475E-02    139.79  1.6252E-01    139.79
   40.00    190.00    -25.16    -7.77    -7.69      0.0000     82.31 LINEAR  2.0010E-02    164.97  1.4814E-01    164.97
   45.00    190.00    -26.54    -8.45    -8.39      0.0000     82.89 LINEAR  1.7066E-02   -172.34  1.3687E-01   -172.34
   50.00    190.00    -27.93    -9.02    -8.96      0.0000     83.53 LINEAR  1.4539E-02   -152.26  1.2827E-01   -152.26
   55.00    190.00    -29.36    -9.46    -9.42      0.0000     84.22 LINEAR  1.2330E-02   -134.80  1.2191E-01   -134.80
   60.00    190.00    -30.88    -9.79    -9.75      0.0000     84.96 LINEAR  1.0349E-02   -119.88  1.1738E-01   -119.88
   65.00    190.00    -32.57   -10.02   -10.00      0.0000     85.74 LINEAR  8.5173E-03   -107.41  1.1430E-01   -107.41
   70.00    190.00    -34.57   -10.17   -10.16      0.0000     86.55 LINEAR  6.7718E-03    -97.27  1.1229E-01    -97.27
   75.00    190.00    -37.08   -10.27   -10.26      0.0000     87.39 LINEAR  5.0681E-03    -89.43  1.1105E-01    -89.43
   80.00    190.00    -40.61   -10.33   -10.32      0.0000     88.25 LINEAR  3.3786E-03    -83.83  1.1034E-01    -83.83
   85.00    190.00    -46.62   -10.35   -10.35      0.0000     89.12 LINEAR  1.6903E-03    -80.47  1.0999E-01    -80.47
   90.00    190.00   -999.99   -10.36   -10.36      0.0000    -90.00 LINEAR  9.8876E-14    100.65  1.0988E-01    -79.35
   95.00    190.00    -46.62   -10.35   -10.35      0.0000    -89.12 LINEAR  1.6903E-03     99.53  1.0999E-01    -80.47
  100.00    190.00    -40.61   -10.33   -10.32      0.0000    -88.25 LINEAR  3.3786E-03     96.17  1.1034E-01    -83.83
  105.00    190.00    -37.08   -10.27   -10.26      0.0000    -87.39 LINEAR  5.0681E-03     90.57  1.1105E-01    -89.43
  110.00    190.00    -34.57   -10.17   -10.16      0.0000    -86.55 LINEAR  6.7718E-03     82.73  1.1229E-01    -97.27
  115.00    190.00    -32.57   -10.02   -10.00      0.0000    -85.74 LINEAR  8.5173E-03     72.59  1.1430E-01   -107.41
  120.00    190.00    -30.88    -9.79    -9.75      0.0000    -84.96 LINEAR  1.0349E-02     60.12  1.1738E-01   -119.88
  125.00    190.00    -29.36    -9.46    -9.42      0.0000    -84.22 LINEAR  1.2330E-02     45.20  1.2191E-01   -134.80
  130.00    190.00    -27.93    -9.02    -8.96      0.0000    -83.53 LINEAR  1.4539E-02     27.74  1.2827E-01   -152.26
  135.00    190.00    -26.54    -8.45    -8.39      0.0000    -82.89 LINEAR  1.7066E-02      7.66  1.3687E-01   -172.34
  140.00    190.00    -25.16    -7.77    -7.69      0.0000    -82.31 LINEAR  2.0010E-02    -15.03  1.4814E-01    164.97
  145.00    190.00    -23.77    -6.96    -6.87      0.0000    -81.78 LINEAR  2.3475E-02    -40.21  1.6252E-01    139.79
  150.00    190.00    -22.38    -6.05    -5.95      0.0000    -81.32 LINEAR  2.7555E-02    -67.63  1.8045E-01    112.37
  155.00    190.00    -20.99    -5.06    -4.95      0.0000    -80.92 LINEAR  3.2329E-02    -96.95  2.0230E-01     83.05
  160.00    190.00    -19.62    -4.01    -3.89      0.0000    -80.59 LINEAR  3.7827E-02   -127.72  2.2830E-01     52.28
  165.00    190.00    -18.31    -2.93    -2.81      0.0000    -80.33 LINEAR  4.4010E-02   -159.51  2.5840E-01     20.49
  170.00    190.00    -17.07    -1.87    -1.74      0.0000    -80.15 LINEAR  5.0746E-02    168.10  2.9223E-01    -11.90
  175.00    190.00    -15.94    -0.83    -0.70      0.0000    -80.04 LINEAR  5.7805E-02    135.49  3.2908E-01    -44.51
  180.00    190.00    -14.94     0.13     0.27      0.0000    -80.00 LINEAR  6.4877E-02    102.98  3.6794E-01    -77.02
    0.00    200.00     -9.05    -0.27     0.27      0.0000     70.00 LINEAR  1.2778E-01    -77.02  3.5108E-01    -77.02
    5.00    200.00    -10.01    -1.20    -0.66      0.0000     70.07 LINEAR  1.1444E-01    -46.01  3.1563E-01    -46.01
   10.00    200.00    -11.09    -2.18    -1.66      0.0000     70.28 LINEAR  1.0102E-01    -14.92  2.8183E-01    -14.92
   15.00    200.00    -12.28    -3.20    -2.70      0.0000     70.63 LINEAR  8.8096E-02     15.94  2.5058E-01     15.94
   20.00    200.00    -13.55    -4.23    -3.75      0.0000     71.12 LINEAR  7.6110E-02     46.23  2.2253E-01     46.23
   25.00    200.00    -14.88    -5.24    -4.80      0.0000     71.74 LINEAR  6.5334E-02     75.59  1.9806E-01     75.59
   30.00    200.00    -16.24    -6.21    -5.80      0.0000     72.50 LINEAR  5.5873E-02    103.61  1.7726E-01    103.61
   35.00    200.00    -17.61    -7.10    -6.73      0.0000     73.40 LINEAR  4.7699E-02    129.92  1.5998E-01    129.92
   40.00    200.00    -18.99    -7.90    -7.57      0.0000     74.42 LINEAR  4.0690E-02    154.18  1.4594E-01    154.18
   45.00    200.00    -20.38    -8.59    -8.31      0.0000     75.57 LINEAR  3.4680E-02    176.14  1.3475E-01    176.14
   50.00    200.00    -21.79    -9.17    -8.94      0.0000     76.83 LINEAR  2.9486E-02   -164.33  1.2603E-01   -164.33
   55.00    200.00    -23.25    -9.64    -9.46      0.0000     78.21 LINEAR  2.4927E-02   -147.27  1.1940E-01   -147.27
   60.00    200.00    -24.80   -10.00    -9.86      0.0000     79.69 LINEAR  2.0837E-02   -132.66  1.1450E-01   -132.66
   65.00    200.00    -26.54   -10.28   -10.17      0.0000     81.26 LINEAR  1.7071E-02   -120.43  1.1098E-01   -120.43
   70.00    200.00    -28.57   -10.47   -10.40      0.0000     82.90 LINEAR  1.3513E-02   -110.51  1.0855E-01   -110.51
   75.00    200.00    -31.12   -10.60   -10.56      0.0000     84.62 LINEAR  1.0074E-02   -102.83  1.0694E-01   -102.83
   80.00    200.00    -34.66   -10.68   -10.66      0.0000     86.38 LINEAR  6.6958E-03    -97.37  1.0594E-01    -97.37
   85.00    200.00    -40.70   -10.72   -10.72      0.0000     88.18 LINEAR  3.3436E-03    -94.10  1.0540E-01    -94.10
   90.00    200.00   -999.99   -10.74   -10.74      0.0000    -90.00 LINEAR  1.9547E-13     86.99  1.0523E-01    -93.01
